coin,timestamp,price,volume_24h,price_change_24h,high_24h,low_24h,spread,volatility_7d,momentum_3d,momentum_7d,volume_trend_7d,price_vs_sma20,market_activity,price_volatility,liquidity_score
BTC,2025-08-09T13:27:32.634038,400.786275340719,2479261.7631004127,3.2384426905034625,431.3067485098431,396.0940023950277,0.0015227525095137954,0.07063233020424546,-0.007024108708475416,0.07896064077536957,0.5411689885916049,0.07674347291529088,410001771.3320776,0.015755094215344434,0.34672360788274703
ETH,2025-08-09T13:27:32.634149,240.78984560524293,71213.62993027798,-8.624589162565163,247.5595019728273,228.59587315076737,0.0036293018368169635,0.03564532903055842,0.009427419977858216,0.07328243844607771,0.8993475643167195,-0.02257763004865357,131582596967.90175,0.011826990656388032,0.2371603301759982
ADA,2025-08-09T13:27:32.634193,14.850192752865238,6930177.864372513,-3.0031934495940247,15.066778173327048,14.403419794251233,0.0020983441136030096,0.04466238370778892,0.055568345535268134,0.04112724560515946,1.123422152178822,-0.12208436499710223,12570755086.384478,0.03580919172846952,0.3478835644204217
DOT,2025-08-09T13:27:32.634236,649.9745186152154,4605383.772322719,-0.5782414119412026,659.7600050949109,601.9244376676614,0.008458637582367364,0.03497273286855125,-0.021595326251841258,0.01718091447842307,0.7818484499495253,-0.1763040155362734,6806737377.424092,0.026632453787800717,0.7832057344327898
SOL,2025-08-09T13:27:32.634273,27.70367161132458,1761322.0473466832,1.6563171570178197,29.054980703515866,27.03992732483095,0.00379884089544096,0.032762832541872296,-0.005569769299914513,0.040626291119709904,2.274425485152653,0.1356240028570823,11363365.66294653,0.0022741123508455627,0.7705958297783961
AVAX,2025-08-09T13:27:32.634310,305.75716577841865,70849830.58587712,-0.17913019554975768,329.6772162611623,265.7068738740002,0.0012287721406968567,0.017552399889531313,0.024657075131256714,0.004352353411908562,1.1287119621526533,-0.029900735046586746,6089648456.372574,0.0005700099318644929,0.39943378331909996
NEAR,2025-08-09T13:27:32.634374,2852.0351024861284,1159453.7690767625,-4.042468014465938,2923.5865375472663,2721.497153857306,0.008233048692092031,0.02305990412202251,0.009862533289790533,0.004853877467402019,2.1148803103281253,0.09686449905328892,5022587100.651471,0.020193765083219253,0.2880415396221414
FTM,2025-08-09T13:27:32.634418,67.74723815816054,175075.06498996072,1.4806013853228803,68.63152684300127,67.72991702991213,0.004756699028339011,0.02554754673295112,-0.007037614001254407,-0.017135725826338474,2.3858194078250383,-0.0802277269221619,340410007.6557912,0.06066944799587205,0.7624151671161423
MATIC,2025-08-09T13:27:32.634454,248.41501160991504,2816789.075469933,-9.593856076495207,248.74433384379208,247.66690719482668,0.0014633087612499042,0.0295052524965628,0.07389726337455858,-0.009618048239056126,0.7897897441824462,0.03015473423336125,1602358927.0131056,0.0002214044983371902,0.39364421720920034
ATOM,2025-08-09T13:27:32.634502,1459.202932571741,14707469.697474755,3.9551597352152346,1525.551974615763,1356.8548539560954,0.006701767396848053,0.0475042278852331,-0.04205553188376843,-0.04952681625653442,0.5815502831095278,-0.05662977296027719,144834208622.2105,0.026207682469061373,0.21327026314228492
LINK,2025-08-09T13:27:32.634538,6.677029064990863,3749473.355729498,-5.311518568630524,6.835138586206402,6.370077948239059,0.00943056989863061,0.01962646609021953,0.04649803215052618,-0.03916266461681186,2.3493872365571256,-0.03220615162056756,10693889.765110819,0.016683653956018958,0.7279872368273432
UNI,2025-08-09T13:27:32.634573,233.9061272353325,44646456.86295368,-8.037416172806138,236.06547677562287,230.86671833844522,0.004051268119438307,0.03444467022288626,0.02345468615331931,0.026097078280844885,2.2741728485302346,0.029698467323318607,2629873439.803689,0.0365121239094033,0.26731197199603907
AAVE,2025-08-09T13:27:32.634613,266.7054715158103,783320.4605268815,9.328872555723782,273.0241631453849,250.819113468817,0.007409612992127824,0.026607436124776007,0.01969660825901489,0.05792977895037021,1.7992657980944293,-0.08206823183517105,2037760881.1482673,0.028216067548860288,0.6546468826683773
COMP,2025-08-09T13:27:32.634647,90.85126946973557,723986.2440707119,-4.447572148127616,94.5571394715144,90.50103006080766,0.009028418996594019,0.05417970381980841,0.010234559244499316,0.000650094593895351,1.6538077692527182,0.1453534077157317,17830360.95046195,0.001035889682844254,0.7779616922092043
